⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 21] Move 83: e3e4 (11.79s | 68 sim/s)
 [Worker 55] Move 297: e3d2 (11.80s | 68 sim/s)
 [Worker 41] Move 233: d5e6 (12.14s | 66 sim/s)
 [Worker 27] Move 87: f8e7 (12.66s | 63 sim/s)
 [Worker 47] Move 121: g3h5 (11.79s | 68 sim/s)
 [Worker 5] Move 231: f8e8 (12.12s | 66 sim/s)
 [Worker 14] Move 104: h4g5 (11.90s | 67 sim/s)
 [Worker 51] Move 52: e7f6 (11.97s | 67 sim/s)
 [Worker 10] Move 81: b5d6 (11.93s | 67 sim/s)
 [Worker 43] Move 149: g8d5 (11.94s | 67 sim/s)
 [Worker 56] Move 94: d8e7 (11.83s | 68 sim/s)
 [Worker 40] Move 159: h4g5 (12.28s | 65 sim/s)
 [Worker 48] Move 297: f4f3 (11.54s | 69 sim/s)
 [Worker 24] Move 143: g5e4 (12.15s | 66 sim/s)
 [Worker 29] Move 299: g4f4 (11.77s | 68 sim/s)
 [Worker 33] Move 9: e1d1 (12.24s | 65 sim/s)
 [Worker 1] Move 21: f5h5 (11.68s | 69 sim/s)
 [Worker 42] Move 82: b7a8 (12.09s | 66 sim/s)
 [Worker 0] Move 128: f6e5 (11.72s | 68 sim/s)
 [Worker 30] Move 60: b4b8 (12.26s | 65 sim/s)
 [Worker 26] Move 22: h5h4 (11.75s | 68 sim/s)
 [Worker 16] Move 50: b6g1 (11.79s | 68 sim/s)
 [Worker 28] Move 90: h2g1b (11.64s | 69 sim/s)
 [Worker 44] Move 26: h6g6 (11.66s | 69 sim/s)
 [Worker 50] Move 34: d4c3 (11.59s | 69 sim/s)
 [Worker 3] Move 129: c8f5 (11.02s | 73 sim/s)
 [Worker 58] Move 57: e1f2 (11.98s | 67 sim/s)
 [Worker 7] Move 85: c3b3 (12.71s | 63 sim/s)
 [Worker 46] Move 197: f7e5 (12.24s | 65 sim/s)
 [Worker 17] Move 12: a7a5 (11.90s | 67 sim/s)
 [Worker 39] Move 298: g1f1 (13.31s | 60 sim/s)
 [Worker 23] Move 298: g5f4 (11.62s | 69 sim/s)
 [Worker 32] Move 8: f8g7 (11.84s | 68 sim/s)
 [Worker 57] Move 12: h7h8 (11.62s | 69 sim/s)
 [Worker 15] Move 298: e2f3 (11.57s | 69 sim/s)
 [Worker 37] Move 72: g2f3 (12.10s | 66 sim/s)
 [Worker 59] Move 56: d7c8 (11.41s | 70 sim/s)
 [Worker 12] Move 87: e7g6 (11.58s | 69 sim/s)
 [Worker 54] Move 298: h7g8 (11.88s | 67 sim/s)
 [Worker 6] Move 298: a8a5 (11.19s | 71 sim/s)
 [Worker 18] Move 8: f8d6 (10.84s | 74 sim/s)
 [Worker 31] Move 97: c4a6 (12.05s | 66 sim/s)
 [Worker 45] Move 184: b2c4 (12.38s | 65 sim/s)
 [Worker 2] Move 119: f2f3 (11.75s | 68 sim/s)
 [Worker 19] Move 10: f7e8 (12.32s | 65 sim/s)
 [Worker 53] Move 95: h2h3 (11.72s | 68 sim/s)
 [Worker 49] Move 85: b7b2 (11.73s | 68 sim/s)
 [Worker 11] Move 201: b2c2 (11.30s | 71 sim/s)
 [Worker 38] Move 261: g2c6 (10.97s | 73 sim/s)
 [Worker 52] Move 65: d4e5 (11.37s | 70 sim/s)
 [Worker 20] Move 299: h6g5 (11.50s | 70 sim/s)
 [Worker 25] Move 299: f1e2 (11.86s | 67 sim/s)
 [Worker 22] Move 86: b7c8 (11.58s | 69 sim/s)
 [Worker 36] Move 77: e4d5 (11.62s | 69 sim/s)
 [Worker 8] Move 100: g3g2 (11.48s | 70 sim/s)
 [Worker 34] Move 31: b2c3 (11.85s | 68 sim/s)
 [Worker 55] Move 298: c4c8 (11.00s | 73 sim/s)
 [Worker 27] Move 88: d7c6 (10.94s | 73 sim/s)
 [Worker 21] Move 84: d7f5 (11.37s | 70 sim/s)
 [Worker 9] Move 298: g6f6 (11.91s | 67 sim/s)
 [Worker 13] Move 299: c7d8 (11.98s | 67 sim/s)
 [Worker 47] Move 122: g8d8 (10.96s | 73 sim/s)
 [Worker 41] Move 234: f5f6 (11.59s | 69 sim/s)
 [Worker 4] Move 299: e3f4 (12.81s | 62 sim/s)
 [Worker 35] Move 31: h2h3 (12.74s | 63 sim/s)
 [Worker 4] Finished Game 1 in 3516.0s | Total Moves 299 | Result 1/2-1/2
 [Worker 4] Starting Game 2...
 [Worker 5] Move 232: d2d3 (11.80s | 68 sim/s)
 [Worker 14] Move 105: g8h8 (11.70s | 68 sim/s)
 [Worker 10] Move 82: f7g8 (11.43s | 70 sim/s)
 [Worker 43] Move 150: d4e3 (11.44s | 70 sim/s)
 [Worker 56] Move 95: h6h7 (11.52s | 69 sim/s)
 [Worker 48] Move 298: a7e3 (11.64s | 69 sim/s)
 [Worker 51] Move 53: a1a3 (12.55s | 64 sim/s)
 [Worker 29] Move 300: c3d3 (11.38s | 70 sim/s)
 [Worker 24] Move 144: b5e8 (11.77s | 68 sim/s)
 [Worker 40] Move 160: a6b7 (12.17s | 66 sim/s)
 [Worker 33] Move 10: e4f2 (11.61s | 69 sim/s)
 [Worker 39] Move 299: f4d6 (8.80s | 91 sim/s)
 [Worker 1] Move 22: c8a6 (11.24s | 71 sim/s)
 [Worker 42] Move 83: b4c5 (11.21s | 71 sim/s)
 [Worker 0] Move 129: f4h4 (11.42s | 70 sim/s)
 [Worker 30] Move 61: d1e1 (11.92s | 67 sim/s)
 [Worker 3] Move 130: a7b7 (11.27s | 71 sim/s)
 [Worker 26] Move 23: f3d5 (11.91s | 67 sim/s)
 [Worker 16] Move 51: h3h2 (11.98s | 67 sim/s)
 [Worker 28] Move 91: g5h6 (11.88s | 67 sim/s)
 [Worker 44] Move 27: b1d2 (11.87s | 67 sim/s)
 [Worker 50] Move 35: h2h4 (11.89s | 67 sim/s)
 [Worker 58] Move 58: d5b6 (11.21s | 71 sim/s)
 [Worker 46] Move 198: a1c1 (11.43s | 70 sim/s)
 [Worker 39] Move 300: f1f2 (2.77s | 289 sim/s)
 [Worker 57] Move 13: b1a3 (11.24s | 71 sim/s)
 [Worker 7] Move 86: a7a6 (11.85s | 68 sim/s)
 [Worker 17] Move 13: e2e4 (11.77s | 68 sim/s)
 [Worker 32] Move 9: c2c3 (11.63s | 69 sim/s)
 [Worker 15] Move 299: g5h5 (11.22s | 71 sim/s)
 [Worker 23] Move 299: e1f1 (11.72s | 68 sim/s)
 [Worker 37] Move 73: b5c7 (11.84s | 68 sim/s)
 [Worker 59] Move 57: d1g1 (11.74s | 68 sim/s)
 [Worker 12] Move 88: h1h2 (11.69s | 68 sim/s)
 [Worker 54] Move 299: d6a6 (11.74s | 68 sim/s)
 [Worker 18] Move 9: c1a3 (11.46s | 70 sim/s)
 [Worker 31] Move 98: e7g6 (11.34s | 71 sim/s)
 [Worker 6] Move 299: d5e4 (11.73s | 68 sim/s)
 [Worker 39] Move 301: a1a2 (2.69s | 297 sim/s)
 [Worker 19] Move 11: c3a4 (11.19s | 72 sim/s)
 [Worker 2] Move 120: c7e8 (11.44s | 70 sim/s)
 [Worker 45] Move 185: d2c2 (11.45s | 70 sim/s)
 [Worker 49] Move 86: f5c8 (11.66s | 69 sim/s)
 [Worker 25] Move 300: a7d7 (11.35s | 70 sim/s)
 [Worker 11] Move 202: e8f8 (11.88s | 67 sim/s)
 [Worker 20] Move 300: b7a8 (11.79s | 68 sim/s)
 [Worker 52] Move 66: f5c8 (12.08s | 66 sim/s)
 [Worker 38] Move 262: h7h5 (12.52s | 64 sim/s)
 [Worker 55] Move 299: d2e1 (10.90s | 73 sim/s)
 [Worker 36] Move 78: a3a2 (11.50s | 70 sim/s)
 [Worker 22] Move 87: b3b4 (12.06s | 66 sim/s)
 [Worker 53] Move 96: c3b1 (13.21s | 61 sim/s)
 [Worker 8] Move 101: b4b5 (12.00s | 67 sim/s)
 [Worker 34] Move 32: h6h8 (11.71s | 68 sim/s)
 [Worker 39] Move 302: f2e1 (2.80s | 285 sim/s)
 [Worker 27] Move 89: e7e8 (11.49s | 70 sim/s)
 [Worker 47] Move 123: e3f4 (11.65s | 69 sim/s)
 [Worker 9] Move 299: e3e2 (11.65s | 69 sim/s)
 [Worker 13] Move 300: d7e8 (12.21s | 66 sim/s)
 [Worker 4] Move 1: h2h4 (11.30s | 71 sim/s)
 [Worker 21] Move 85: e1f1 (12.32s | 65 sim/s)
 [Worker 41] Move 235: e6d7 (11.69s | 68 sim/s)
 [Worker 35] Move 32: c7c6 (11.50s | 70 sim/s)
 [Worker 10] Move 83: b1d1 (11.14s | 72 sim/s)
 [Worker 14] Move 106: g7g6 (11.46s | 70 sim/s)
 [Worker 5] Move 233: e7e2 (11.65s | 69 sim/s)
 [Worker 43] Move 151: f1g1 (11.51s | 70 sim/s)
 [Worker 51] Move 54: d7d6 (11.16s | 72 sim/s)
 [Worker 56] Move 96: e7e8 (11.95s | 67 sim/s)
 [Worker 29] Move 301: f4g3 (11.60s | 69 sim/s)
 [Worker 48] Move 299: f3g4 (11.89s | 67 sim/s)
 [Worker 33] Move 11: d1e1 (11.57s | 69 sim/s)
 [Worker 39] Move 303: a2b1 (3.11s | 258 sim/s)
 [Worker 24] Move 145: f4g5 (12.14s | 66 sim/s)
 [Worker 40] Move 161: g5f4 (11.98s | 67 sim/s)
 [Worker 42] Move 84: b8a6 (11.82s | 68 sim/s)
 [Worker 1] Move 23: f1e2 (11.85s | 68 sim/s)
 [Worker 0] Move 130: b1f5 (11.49s | 70 sim/s)
 [Worker 16] Move 52: c7c6 (11.35s | 71 sim/s)
 [Worker 30] Move 62: g4f3 (11.53s | 69 sim/s)
 [Worker 3] Move 131: h7g5 (11.81s | 68 sim/s)
 [Worker 26] Move 24: h4h3 (11.81s | 68 sim/s)
 [Worker 58] Move 59: d1g1 (11.46s | 70 sim/s)
 [Worker 50] Move 36: b6d4 (11.99s | 67 sim/s)
 [Worker 39] Move 304: e1f1 (2.52s | 317 sim/s)
 [Worker 44] Move 28: g6c6 (12.20s | 66 sim/s)
 [Worker 28] Move 92: e5d3 (12.22s | 65 sim/s)
 [Worker 7] Move 87: c1a3 (11.29s | 71 sim/s)
 [Worker 46] Move 199: e5g6 (11.68s | 68 sim/s)
 [Worker 17] Move 14: b7b6 (12.14s | 66 sim/s)
 [Worker 23] Move 300: g4g3 (11.71s | 68 sim/s)
 [Worker 32] Move 10: h7h5 (11.80s | 68 sim/s)
 [Worker 57] Move 14: b7b5 (12.20s | 66 sim/s)
 [Worker 15] Move 300: f3e4 (11.81s | 68 sim/s)
 [Worker 59] Move 58: h8g8 (11.46s | 70 sim/s)
 [Worker 37] Move 74: e8f7 (12.33s | 65 sim/s)
 [Worker 18] Move 10: d6b4 (11.33s | 71 sim/s)
 [Worker 39] Move 305: b1c2 (2.78s | 288 sim/s)
 [Worker 12] Move 89: a1b1 (11.81s | 68 sim/s)
 [Worker 31] Move 99: g1g2 (11.70s | 68 sim/s)
 [Worker 54] Move 300: g8f8 (11.71s | 68 sim/s)
 [Worker 6] Move 300: f7e6 (11.75s | 68 sim/s)
 [Worker 19] Move 12: g5g4 (11.36s | 70 sim/s)
 [Worker 11] Move 203: c2c3 (11.03s | 73 sim/s)
 [Worker 49] Move 87: b2b7 (11.54s | 69 sim/s)
 [Worker 2] Move 121: b7b8 (11.94s | 67 sim/s)
 [Worker 45] Move 186: g7f8 (12.04s | 66 sim/s)
 [Worker 25] Move 301: e2f3 (11.58s | 69 sim/s)
 [Worker 38] Move 263: c6c3 (10.94s | 73 sim/s)
 [Worker 52] Move 67: d3d4 (11.80s | 68 sim/s)
 [Worker 20] Move 301: g5f6 (12.22s | 65 sim/s)
 [Worker 22] Move 88: e1d1 (11.03s | 73 sim/s)
 [Worker 39] Move 306: f1e2 (2.41s | 332 sim/s)
 [Worker 55] Move 300: g4d7 (11.77s | 68 sim/s)
 [Worker 8] Move 102: e6f6 (11.26s | 71 sim/s)
 [Worker 36] Move 79: a1b1 (11.77s | 68 sim/s)
 [Worker 53] Move 97: e1e2 (11.27s | 71 sim/s)
 [Worker 27] Move 90: c6b7 (10.84s | 74 sim/s)
 [Worker 34] Move 33: d4c5 (11.52s | 69 sim/s)
 [Worker 47] Move 124: f7f8 (11.63s | 69 sim/s)
 [Worker 9] Move 300: e7d6 (11.67s | 69 sim/s)
 [Worker 41] Move 236: f6e5 (11.50s | 70 sim/s)
 [Worker 4] Move 2: d7d5 (11.51s | 69 sim/s)
 [Worker 35] Move 33: f7g8r (11.73s | 68 sim/s)
 [Worker 21] Move 86: h7g5 (11.75s | 68 sim/s)
 [Worker 43] Move 152: e3d3 (11.07s | 72 sim/s)
 [Worker 13] Move 301: d2e1 (11.97s | 67 sim/s)
 [Worker 39] Move 307: d6e7 (2.32s | 346 sim/s)
 [Worker 10] Move 84: b7b4 (11.82s | 68 sim/s) [Worker 51] Move 55: a6b6 (11.21s | 71 sim/s)

 [Worker 14] Move 107: h8h7 (11.79s | 68 sim/s)
 [Worker 56] Move 97: a1d1 (11.04s | 72 sim/s)
 [Worker 29] Move 302: d3e3 (11.63s | 69 sim/s)
 [Worker 48] Move 300: e3g5 (11.63s | 69 sim/s)
 [Worker 5] Move 234: d3d4 (12.84s | 62 sim/s)
 [Worker 1] Move 24: a6c8 (11.23s | 71 sim/s)
 [Worker 42] Move 85: d2h6 (11.29s | 71 sim/s)
 [Worker 40] Move 162: b7a7 (11.88s | 67 sim/s)
 [Worker 24] Move 146: d4e4 (11.93s | 67 sim/s)
 [Worker 33] Move 12: h8g8 (12.27s | 65 sim/s)
 [Worker 39] Move 308: e2f2 (2.31s | 346 sim/s)
 [Worker 30] Move 63: e3d4 (11.38s | 70 sim/s)
 [Worker 58] Move 60: b7g2 (10.97s | 73 sim/s)
 [Worker 3] Move 132: b7c7 (11.15s | 72 sim/s)
 [Worker 0] Move 131: e1e2 (12.00s | 67 sim/s)
 [Worker 16] Move 53: b1c3 (11.57s | 69 sim/s)
 [Worker 26] Move 25: g3g4 (11.92s | 67 sim/s)
 [Worker 50] Move 37: e1f2 (11.55s | 69 sim/s)
 [Worker 46] Move 200: h2h1r (11.18s | 72 sim/s)
 [Worker 44] Move 29: g1h3 (11.43s | 70 sim/s)
 [Worker 7] Move 88: d6g6 (11.62s | 69 sim/s)
 [Worker 28] Move 93: b4a2 (11.79s | 68 sim/s)
 [Worker 23] Move 301: f1e1 (11.24s | 71 sim/s)
 [Worker 32] Move 11: g2h3 (11.24s | 71 sim/s)
 [Worker 17] Move 15: b2c1 (11.26s | 71 sim/s)
 [Worker 15] Move 301: h5h4 (11.38s | 70 sim/s)
 [Worker 39] Move 309: c2d3 (2.79s | 287 sim/s)
 [Worker 57] Move 15: a4b5 (11.57s | 69 sim/s)
 [Worker 59] Move 59: b1c1 (10.80s | 74 sim/s)
 [Worker 18] Move 11: a3b4 (11.33s | 71 sim/s)
 [Worker 37] Move 75: c3b4 (12.06s | 66 sim/s)
 [Worker 19] Move 13: h1h3 (11.31s | 71 sim/s)
 [Worker 12] Move 90: c7d6 (11.74s | 68 sim/s)
 [Worker 6] Move 301: e4e3 (11.80s | 68 sim/s)
 [Worker 54] Move 301: e5d3 (11.83s | 68 sim/s)
 [Worker 31] Move 100: f8f7 (11.90s | 67 sim/s)
 [Worker 11] Move 204: f8g7 (11.67s | 69 sim/s)
 [Worker 39] Move 310: f2f1 (2.90s | 276 sim/s)
 [Worker 20] Move 302: a8b8 (10.85s | 74 sim/s)
 [Worker 49] Move 88: d6d4 (12.08s | 66 sim/s)
 [Worker 25] Move 302: d7d6 (11.83s | 68 sim/s)
 [Worker 22] Move 89: a5a3 (11.04s | 72 sim/s)
 [Worker 2] Move 122: d8e7 (12.08s | 66 sim/s)
 [Worker 38] Move 264: a3a4 (11.95s | 67 sim/s)
 [Worker 45] Move 187: d3c5 (12.08s | 66 sim/s)
 [Worker 55] Move 301: e1e2 (11.49s | 70 sim/s)
 [Worker 52] Move 68: c8d7 (12.04s | 66 sim/s)
 [Worker 8] Move 103: d2e1 (11.52s | 69 sim/s)
 [Worker 53] Move 98: g4h3 (12.30s | 65 sim/s)
 [Worker 34] Move 34: d6d5 (11.91s | 67 sim/s)
 [Worker 27] Move 91: b4b5 (12.43s | 64 sim/s)
 [Worker 36] Move 80: e8f7 (12.47s | 64 sim/s)
 [Worker 4] Move 3: a2a3 (11.19s | 71 sim/s)
 [Worker 39] Move 311: e7d8 (2.91s | 275 sim/s)
 [Worker 41] Move 237: d7c6 (11.69s | 68 sim/s)
 [Worker 35] Move 34: h8g8 (11.45s | 70 sim/s)
 [Worker 21] Move 87: c3a5 (11.53s | 69 sim/s)
 [Worker 13] Move 302: e8f8 (11.41s | 70 sim/s)
 [Worker 43] Move 153: d5g8 (11.47s | 70 sim/s)
 [Worker 9] Move 301: e2e3 (12.29s | 65 sim/s)
 [Worker 47] Move 125: c8d8 (12.65s | 63 sim/s)
 [Worker 29] Move 303: f6e6 (10.54s | 76 sim/s)
 [Worker 48] Move 301: g4f3 (10.53s | 76 sim/s)
 [Worker 51] Move 56: b4c3 (11.68s | 69 sim/s)
 [Worker 56] Move 98: c7d7 (11.60s | 69 sim/s)
 [Worker 14] Move 108: b2a4 (11.71s | 68 sim/s)
 [Worker 10] Move 85: f5f6 (12.59s | 64 sim/s)
 [Worker 5] Move 235: c4c5 (11.49s | 70 sim/s)
 [Worker 39] Move 312: f1f2 (2.07s | 387 sim/s)
 [Worker 40] Move 163: f4g3 (11.22s | 71 sim/s)
 [Worker 42] Move 86: f8e8 (11.26s | 71 sim/s)
 [Worker 1] Move 25: h5h3 (11.79s | 68 sim/s)
 [Worker 33] Move 13: d4e5 (11.87s | 67 sim/s)
 [Worker 24] Move 147: f5f6 (12.17s | 66 sim/s)
 [Worker 58] Move 61: f2e2 (11.61s | 69 sim/s)
 [Worker 0] Move 132: e5e4 (11.54s | 69 sim/s)
 [Worker 3] Move 133: f5e4 (11.88s | 67 sim/s)
 [Worker 44] Move 30: c6g6 (10.87s | 74 sim/s)
 [Worker 46] Move 201: g6e5 (11.04s | 72 sim/s)
 [Worker 7] Move 89: b4b5 (10.63s | 75 sim/s)
 [Worker 39] Move 313: d3c4 (2.77s | 288 sim/s)
 [Worker 28] Move 94: f1f8 (11.35s | 71 sim/s)
 [Worker 50] Move 38: b7b5 (11.78s | 68 sim/s)
 [Worker 16] Move 54: b5c4 (12.62s | 63 sim/s)
 [Worker 30] Move 64: d7e6 (12.74s | 63 sim/s)
 [Worker 26] Move 26: h3f1 (11.92s | 67 sim/s)
 [Worker 17] Move 16: g7g5 (11.15s | 72 sim/s)
 [Worker 32] Move 12: a7a6 (11.16s | 72 sim/s)
 [Worker 23] Move 302: f4e5 (11.74s | 68 sim/s)
 [Worker 57] Move 16: f6d5 (11.40s | 70 sim/s)
 [Worker 15] Move 302: e4f4 (12.46s | 64 sim/s)
 [Worker 59] Move 60: a7f7 (12.20s | 66 sim/s)
 [Worker 18] Move 12: d8e7 (11.61s | 69 sim/s)
 [Worker 37] Move 76: g8d8 (11.13s | 72 sim/s)
 [Worker 39] Move 314: f2e2 (2.53s | 316 sim/s)
 [Worker 12] Move 91: g6e7 (11.27s | 71 sim/s)
 [Worker 31] Move 101: a6b7 (11.22s | 71 sim/s)
 [Worker 11] Move 205: c3b2 (10.96s | 73 sim/s)
 [Worker 19] Move 14: g4h3 (11.88s | 67 sim/s)
 [Worker 20] Move 303: f6e5 (10.96s | 73 sim/s)
 [Worker 25] Move 303: f3g3 (11.26s | 71 sim/s)
 [Worker 6] Move 302: a5e5 (12.59s | 64 sim/s)
 [Worker 49] Move 89: e3d4 (11.28s | 71 sim/s)
 [Worker 22] Move 90: c8g4 (11.33s | 71 sim/s)
 [Worker 45] Move 188: c4b6 (11.23s | 71 sim/s)
 [Worker 54] Move 302: f8g8 (12.72s | 63 sim/s)
 [Worker 38] Move 265: c3b2 (11.31s | 71 sim/s)
 [Worker 55] Move 302: c8a8 (11.07s | 72 sim/s)
 [Worker 2] Move 123: b8e8 (11.77s | 68 sim/s)
 [Worker 8] Move 104: e7b7 (11.05s | 72 sim/s)
 [Worker 52] Move 69: c1e3 (11.08s | 72 sim/s)
 [Worker 39] Move 315: c4b5 (2.97s | 269 sim/s)
 [Worker 53] Move 99: e2f2 (11.25s | 71 sim/s)
 [Worker 34] Move 35: f6e5 (11.53s | 69 sim/s)
 [Worker 43] Move 154: d3e4 (10.68s | 75 sim/s)
 [Worker 21] Move 88: b7b6 (10.97s | 73 sim/s)
 [Worker 36] Move 81: b1b2 (12.03s | 66 sim/s)
 [Worker 4] Move 4: g8f6 (11.93s | 67 sim/s)
 [Worker 35] Move 35: h3h4 (11.45s | 70 sim/s)
 [Worker 27] Move 92: d4d3 (12.48s | 64 sim/s)
 [Worker 9] Move 302: f6h6 (11.59s | 69 sim/s)
 [Worker 41] Move 238: e5e6 (11.98s | 67 sim/s)
 [Worker 29] Move 304: e3d3 (11.33s | 71 sim/s)
 [Worker 13] Move 303: e1d2 (12.03s | 67 sim/s)
 [Worker 39] Move 316: e2d1 (1.96s | 408 sim/s)
 [Worker 47] Move 126: f8f7 (11.88s | 67 sim/s)
 [Worker 5] Move 236: d4c3 (11.25s | 71 sim/s)
 [Worker 14] Move 109: h7d7 (12.20s | 66 sim/s)
 [Worker 56] Move 99: g2g1 (12.23s | 65 sim/s)
 [Worker 51] Move 57: b6b8 (12.30s | 65 sim/s)
 [Worker 48] Move 302: g5f6 (12.37s | 65 sim/s)
 [Worker 10] Move 86: h6h5 (12.25s | 65 sim/s)
 [Worker 42] Move 87: h6g6 (11.74s | 68 sim/s)
 [Worker 40] Move 164: a7b7 (12.04s | 66 sim/s)
 [Worker 33] Move 14: c8g4 (11.43s | 70 sim/s)
 [Worker 1] Move 26: c8a6 (11.69s | 68 sim/s)
 [Worker 24] Move 148: e4c2 (11.84s | 68 sim/s)
 [Worker 46] Move 202: c1e1 (11.24s | 71 sim/s)
 [Worker 58] Move 62: h3e3 (11.66s | 69 sim/s)
 [Worker 28] Move 95: d2e2 (10.95s | 73 sim/s)
 [Worker 26] Move 27: b1a3 (10.94s | 73 sim/s)
 [Worker 30] Move 65: e2c3 (10.96s | 73 sim/s)
 [Worker 50] Move 39: d1b3 (11.16s | 72 sim/s)
 [Worker 44] Move 31: c1b2 (11.99s | 67 sim/s)
 [Worker 3] Move 134: f1b5 (12.01s | 67 sim/s)
 [Worker 0] Move 133: d2b4 (12.80s | 63 sim/s)
 [Worker 7] Move 90: c6b5 (12.47s | 64 sim/s)
 [Worker 16] Move 55: h2h5 (11.73s | 68 sim/s)
 [Worker 57] Move 17: g1f3 (10.90s | 73 sim/s)
 [Worker 32] Move 13: c3c4 (11.53s | 69 sim/s)
 [Worker 23] Move 303: e1d2 (11.25s | 71 sim/s)
 [Worker 17] Move 17: d2d4 (12.18s | 66 sim/s)
 [Worker 18] Move 13: b1a3 (11.32s | 71 sim/s)
 [Worker 59] Move 61: a3c2 (11.60s | 69 sim/s)
 [Worker 15] Move 303: h4h5 (11.87s | 67 sim/s)
 [Worker 12] Move 92: d6e7 (11.33s | 71 sim/s)
 [Worker 37] Move 77: g1g6 (11.85s | 67 sim/s)
 [Worker 31] Move 102: h7h8 (11.94s | 67 sim/s)
 [Worker 11] Move 206: g7f7 (11.63s | 69 sim/s)
 [Worker 19] Move 15: d2d3 (11.61s | 69 sim/s)
 [Worker 25] Move 304: d6a6 (11.24s | 71 sim/s)
 [Worker 20] Move 304: b8a7 (11.93s | 67 sim/s)
 [Worker 8] Move 105: e1e2 (10.78s | 74 sim/s)
 [Worker 2] Move 124: e7f7 (11.10s | 72 sim/s)
 [Worker 55] Move 303: e2f1 (11.12s | 72 sim/s)
 [Worker 52] Move 70: a6c4 (11.09s | 72 sim/s)
 [Worker 49] Move 90: c8b7 (11.63s | 69 sim/s)
 [Worker 45] Move 189: g1f1 (11.57s | 69 sim/s)
 [Worker 6] Move 303: e3d4 (12.26s | 65 sim/s)
 [Worker 54] Move 303: d3b4 (12.12s | 66 sim/s)
 [Worker 38] Move 266: h5d5 (12.21s | 65 sim/s)
 [Worker 22] Move 91: a3b2 (12.33s | 65 sim/s)
 [Worker 43] Move 155: g8h7 (10.91s | 73 sim/s)
 [Worker 34] Move 36: d7f6 (10.95s | 73 sim/s)
 [Worker 35] Move 36: g7h6 (11.01s | 73 sim/s)
 [Worker 21] Move 89: h4g3 (11.43s | 70 sim/s)
 [Worker 53] Move 100: e6f4 (12.28s | 65 sim/s)
 [Worker 36] Move 82: d7e7 (11.33s | 71 sim/s)
 [Worker 39] Move 317: b5a5 (10.75s | 74 sim/s)
 [Worker 27] Move 93: e8d7 (11.50s | 70 sim/s)
 [Worker 9] Move 303: e3d3 (11.50s | 70 sim/s)
 [Worker 4] Move 5: d2d4 (11.82s | 68 sim/s)
 [Worker 41] Move 239: d6d7 (11.69s | 68 sim/s)
 [Worker 29] Move 305: e6e3 (11.65s | 69 sim/s)
 [Worker 47] Move 127: f3d4 (11.46s | 70 sim/s)
 [Worker 13] Move 304: f8g7 (11.94s | 67 sim/s)
 [Worker 48] Move 303: f3g2 (11.01s | 73 sim/s)
 [Worker 5] Move 237: e8e7 (11.63s | 69 sim/s)
 [Worker 56] Move 100: d3e2 (11.62s | 69 sim/s)
 [Worker 14] Move 110: g5h5 (11.84s | 68 sim/s)
 [Worker 51] Move 58: f8g8 (11.82s | 68 sim/s)
 [Worker 39] Move 318: d1d2 (2.39s | 335 sim/s)
 [Worker 40] Move 165: g3f2 (11.57s | 69 sim/s)
 [Worker 33] Move 15: c2c3 (11.54s | 69 sim/s)
 [Worker 10] Move 87: f6f7 (11.99s | 67 sim/s)
 [Worker 42] Move 88: e8d8 (11.99s | 67 sim/s)
 [Worker 1] Move 27: d3d4 (12.04s | 66 sim/s)
 [Worker 46] Move 203: f3g3 (11.23s | 71 sim/s)
 [Worker 58] Move 63: e2e3 (11.69s | 68 sim/s)
 [Worker 24] Move 149: f6f7 (12.21s | 66 sim/s)
 [Worker 28] Move 96: f8f2 (11.60s | 69 sim/s)
 [Worker 44] Move 32: f7f6 (11.36s | 70 sim/s)
 [Worker 50] Move 40: d4d2 (11.94s | 67 sim/s)
 [Worker 7] Move 91: b1d2 (11.37s | 70 sim/s)
