==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 145: a3b4 (1.10s | 182 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 146: b7c8 (7.77s | 206 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 147: f5g4 (1.22s | 164 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 148: d6d5 (7.95s | 201 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 149: e5f7 (0.69s | 289 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 150: c8b7 (1.14s | 175 sim/s | 200 sims | v=-0.87)
 [Worker 23] Move 151: g4f3 (0.70s | 286 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 152: d5c4 (1.05s | 190 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 153: f3g4 (7.72s | 207 sim/s | 1600 sims | v=+0.07)
 [Worker 23] Move 154: c4b5 (1.50s | 134 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 155: d2e3 (7.30s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 156: b7a8 (0.95s | 210 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 157: g4g6 (1.04s | 191 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 158: b5c4 (1.07s | 187 sim/s | 200 sims | v=-0.98)
 [Worker 23] Move 159: g6h5 (1.14s | 176 sim/s | 200 sims | v=+0.97)
 [Worker 23] Move 160: a4a3 (1.02s | 196 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 161: h5d1 (7.74s | 207 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 162: a8h1 (0.74s | 270 sim/s | 200 sims | v=-0.36)
 [Worker 23] Move 163: d1h5 (7.73s | 207 sim/s | 1600 sims | v=-0.29)
 [Worker 23] Move 164: h1d5 (7.67s | 209 sim/s | 1600 sims | v=-0.99)
 [Worker 23] Move 165: b4b5 (7.99s | 200 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 166: g3g2 (1.18s | 170 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 167: h5e2 (0.73s | 272 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 168: c4b4 (1.06s | 190 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 169: e2d1 (1.17s | 171 sim/s | 200 sims | v=+0.61)
 [Worker 23] Move 170: b4c3 (1.29s | 155 sim/s | 200 sims | v=-0.04)
 [Worker 23] Move 171: d1d2 (0.68s | 295 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 172: c3b3 (0.94s | 213 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 173: d2d3 (0.99s | 203 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 174: b3b4 (1.16s | 173 sim/s | 200 sims | v=+0.99)
 [Worker 23] Move 175: e3f4 (0.76s | 263 sim/s | 200 sims | v=-0.99)
 [Worker 23] Move 176: d5b3 (1.10s | 181 sim/s | 200 sims | v=-0.12)
 [Worker 23] Move 177: d3d8 (1.12s | 179 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 178: b4a4 (0.88s | 226 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 179: f4e3 (0.89s | 224 sim/s | 200 sims | v=-0.05)
 [Worker 23] Move 180: g2g1q (1.24s | 161 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 181: e3f3 (0.70s | 288 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 182: g1g6 (7.80s | 205 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 183: d8h4 (1.27s | 158 sim/s | 200 sims | v=+0.96)
 [Worker 23] Move 184: g6g4 (0.87s | 229 sim/s | 200 sims | v=-0.10)
 [Worker 23] Move 185: f3f2 (0.92s | 218 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 186: a3a2 (7.82s | 205 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 187: h4g5 (1.02s | 196 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 188: g4h4 (0.93s | 216 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 189: f2e2 (7.83s | 204 sim/s | 1600 sims | v=-0.05)
 [Worker 23] Move 190: h4e1 (1.08s | 186 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 191: e2e1 (7.46s | 214 sim/s | 1600 sims | v=-0.11)
 [Worker 23] Move 192: a2a1q (7.89s | 203 sim/s | 1600 sims | v=+0.81)
 [Worker 23] Move 193: e1d2 (7.82s | 205 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 194: a1f1 (7.98s | 201 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 195: g5h4 (7.59s | 211 sim/s | 1600 sims | v=+0.03)
 [Worker 23] Move 196: f1f4 (0.96s | 208 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 197: h4f4 (1.29s | 155 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 198: a4a5 (7.43s | 215 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 199: f4c7 (1.54s | 130 sim/s | 200 sims | v=-0.05)
 [Worker 23] Move 200: a5b5 (0.66s | 302 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 201: d2d3 (1.04s | 192 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 202: b3e6 (0.83s | 240 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 203: d3c2 (1.17s | 171 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 204: e6h3 (0.73s | 275 sim/s | 200 sims | v=-0.49)
 [Worker 23] Move 205: c7d8 (1.57s | 128 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 206: h3g2 (0.69s | 290 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 207: c2b3 (0.96s | 209 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 208: g2d5 (0.90s | 223 sim/s | 200 sims | v=-0.83)
 [Worker 23] Move 209: d8d5 (1.17s | 171 sim/s | 200 sims | v=-0.60)
 [Worker 23] Move 210: b5a6 (7.39s | 217 sim/s | 1600 sims | v=-0.01)
 [Worker 23] Move 211: d5h5 (8.23s | 194 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 212: a6a7 (0.66s | 302 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 213: h5f3 (7.85s | 204 sim/s | 1600 sims | v=+0.03)
 [Worker 23] Move 214: a7a6 (0.71s | 283 sim/s | 200 sims | v=+0.75)
 [Worker 23] Move 215: f3h3 (1.30s | 154 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 216: a6b6 (0.78s | 256 sim/s | 200 sims | v=+0.97)
 [Worker 23] Move 217: h3f3 (1.55s | 129 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 218: b6b5 (7.32s | 218 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 219: f3h1 (1.15s | 174 sim/s | 200 sims | v=+0.53)
 [Worker 23] Move 220: b5a5 (0.72s | 279 sim/s | 200 sims | v=+0.21)
 [Worker 23] Move 221: h1h2 (1.10s | 182 sim/s | 200 sims | v=+0.11)
 [Worker 23] Move 222: a5a6 (1.17s | 170 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 223: h2d6 (1.33s | 150 sim/s | 200 sims | v=+0.96)
 [Worker 23] Move 224: a6a5 (0.66s | 302 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 225: b3c4 (4.28s | 373 sim/s | 1600 sims | v=+0.12)
 [Worker 23] Move 226: a5a4 (2.46s | 650 sim/s | 1600 sims | v=+0.97)
 [Worker 23] Move 227: d6b4 (0.03s | 6451 sim/s | 200 sims | v=-0.02)
 [Worker 23] Finished Game 3 in 609.3s | Total Moves 227 | Result 1-0
 [Worker 23] Starting Game 4...
 [Worker 23] Move 1: b2b4 (0.79s | 253 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 2: a7a5 (7.74s | 207 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 3: g2g4 (1.04s | 193 sim/s | 200 sims | v=+0.54)
 [Worker 23] Move 4: d7d6 (0.97s | 205 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 5: g1f3 (8.13s | 197 sim/s | 1600 sims | v=-0.74)
 [Worker 23] Move 6: c8d7 (7.30s | 219 sim/s | 1600 sims | v=-0.01)
 [Worker 23] Move 7: h2h4 (1.03s | 194 sim/s | 200 sims | v=-0.20)
 [Worker 23] Move 8: c7c5 (1.07s | 188 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 9: h1g1 (1.14s | 175 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 10: d8c7 (0.71s | 280 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 11: f3e5 (1.47s | 136 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 12: g7g6 (0.70s | 286 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 13: e2e4 (7.69s | 208 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 14: d7e6 (0.96s | 209 sim/s | 200 sims | v=+0.15)
 [Worker 23] Move 15: d2d3 (0.98s | 203 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 16: f7f5 (1.12s | 178 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 17: g4g5 (1.26s | 159 sim/s | 200 sims | v=-0.05)
 [Worker 23] Move 18: c7c8 (0.65s | 308 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 19: c1e3 (1.10s | 182 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 20: a8a6 (0.87s | 230 sim/s | 200 sims | v=-0.75)
 [Worker 23] Move 21: e3c5 (1.15s | 174 sim/s | 200 sims | v=-0.09)
 [Worker 23] Move 22: c8d7 (7.62s | 210 sim/s | 1600 sims | v=+0.22)
 [Worker 23] Move 23: b4b5 (1.25s | 160 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 24: f5e4 (0.67s | 297 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 25: c5d6 (1.22s | 164 sim/s | 200 sims | v=+0.98)
 [Worker 23] Move 26: b7b6 (0.69s | 288 sim/s | 200 sims | v=-0.23)
 [Worker 23] Move 27: d1f3 (1.17s | 170 sim/s | 200 sims | v=+0.99)
 [Worker 23] Move 28: g8h6 (1.14s | 176 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 29: f3f6 (7.95s | 201 sim/s | 1600 sims | v=-0.21)
 [Worker 23] Move 30: h6g4 (0.65s | 309 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 31: e5f7 (1.15s | 174 sim/s | 200 sims | v=+0.80)
 [Worker 23] Move 32: g4f2 (7.76s | 206 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 33: f7h8 (0.90s | 223 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 34: d7c7 (8.13s | 197 sim/s | 1600 sims | v=-0.05)
 [Worker 23] Move 35: f6d4 (0.68s | 294 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 36: e8d8 (7.86s | 204 sim/s | 1600 sims | v=-0.03)
 [Worker 23] Move 37: h8g6 (0.77s | 260 sim/s | 200 sims | v=+0.08)
 [Worker 23] Move 38: f2d3 (1.08s | 185 sim/s | 200 sims | v=+0.62)
 [Worker 23] Move 39: e1d1 (1.14s | 175 sim/s | 200 sims | v=-0.70)
 [Worker 23] Move 40: d3e5 (8.10s | 198 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 41: a2a4 (0.66s | 302 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 42: c7c5 (7.95s | 201 sim/s | 1600 sims | v=-0.03)
 [Worker 23] Move 43: h4h5 (0.69s | 289 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 44: h7g6 (7.75s | 206 sim/s | 1600 sims | v=-0.95)
 [Worker 23] Move 45: d6c5 (1.01s | 198 sim/s | 200 sims | v=+0.21)
 [Worker 23] Move 46: d8c7 (1.27s | 157 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 47: d4c3 (7.54s | 212 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 48: e6a2 (7.64s | 209 sim/s | 1600 sims | v=-0.86)
 [Worker 23] Move 49: c3c4 (1.30s | 154 sim/s | 200 sims | v=-0.34)
 [Worker 23] Move 50: a6a8 (0.69s | 288 sim/s | 200 sims | v=+0.17)
 [Worker 23] Move 51: c4g8 (1.02s | 197 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 52: c7d8 (1.26s | 159 sim/s | 200 sims | v=-0.15)
 [Worker 23] Move 53: g8g7 (0.69s | 288 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 54: b8c6 (1.14s | 176 sim/s | 200 sims | v=-0.92)
 [Worker 23] Move 55: g7h8 (1.01s | 197 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 56: a2f7 (7.66s | 209 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 57: a1a3 (1.01s | 199 sim/s | 200 sims | v=-0.52)
 [Worker 23] Move 58: d8d7 (7.97s | 201 sim/s | 1600 sims | v=+0.11)
 [Worker 23] Move 59: c2c4 (0.68s | 295 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 60: e7e6 (1.03s | 195 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 61: h8h7 (1.18s | 170 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 62: f8d6 (0.81s | 246 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 63: c5f2 (1.07s | 187 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 64: a8a6 (1.51s | 133 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 65: h7f7 (0.64s | 313 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 66: d7d8 (1.09s | 184 sim/s | 200 sims | v=+0.57)
 [Worker 23] Move 67: f7e6 (0.96s | 209 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 68: d6f8 (0.97s | 205 sim/s | 200 sims | v=+0.98)
 [Worker 23] Move 69: e6e5 (0.77s | 261 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 70: f8d6 (1.46s | 137 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 71: e5d4 (0.68s | 296 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 72: c6d4 (1.14s | 175 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 73: f1d3 (7.73s | 207 sim/s | 1600 sims | v=+0.09)
 [Worker 23] Move 74: d8d7 (0.72s | 276 sim/s | 200 sims | v=-0.31)
 [Worker 23] Move 75: h5h6 (1.22s | 164 sim/s | 200 sims | v=-0.27)
 [Worker 23] Move 76: d6c5 (1.38s | 145 sim/s | 200 sims | v=+0.27)
 [Worker 23] Move 77: d3f1 (0.67s | 298 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 78: e4e3 (1.11s | 180 sim/s | 200 sims | v=-0.09)
 [Worker 23] Move 79: b5a6 (7.64s | 209 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 80: d4b3 (0.71s | 283 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 81: b1c3 (1.23s | 163 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 82: c5f8 (1.42s | 141 sim/s | 200 sims | v=+0.26)
 [Worker 23] Move 83: g1g3 (0.67s | 300 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 84: b6b5 (7.62s | 210 sim/s | 1600 sims | v=-0.03)
 [Worker 23] Move 85: c3e4 (1.20s | 166 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 86: e3e2 (0.70s | 284 sim/s | 200 sims | v=+0.14)
 [Worker 23] Move 87: d1e1 (1.08s | 185 sim/s | 200 sims | v=+0.98)
 [Worker 23] Move 88: b3d4 (8.13s | 197 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 89: g3e3 (0.66s | 304 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 90: e2f1r (1.17s | 171 sim/s | 200 sims | v=-0.52)
 [Worker 23] Move 91: e1d2 (0.71s | 283 sim/s | 200 sims | v=-0.12)
 [Worker 23] Move 92: d4c6 (7.85s | 204 sim/s | 1600 sims | v=+0.50)
 [Worker 23] Move 93: a3a1 (1.26s | 159 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 94: d7d8 (1.14s | 175 sim/s | 200 sims | v=+0.12)
 [Worker 23] Move 95: e3g3 (0.69s | 288 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 96: b5c4 (1.14s | 175 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 97: a6a7 (1.05s | 191 sim/s | 200 sims | v=-0.32)
 [Worker 23] Move 98: f1b1 (7.70s | 208 sim/s | 1600 sims | v=+0.11)
 [Worker 23] Move 99: a1a3 (1.43s | 140 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 100: c6b4 (0.68s | 293 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 101: d2e2 (0.91s | 221 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 102: b1h1 (0.94s | 213 sim/s | 200 sims | v=-0.61)
 [Worker 23] Move 103: a3f3 (1.12s | 179 sim/s | 200 sims | v=-0.99)
 [Worker 23] Move 104: h1c1 (0.81s | 245 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 105: f2c5 (1.20s | 166 sim/s | 200 sims | v=+0.71)
 [Worker 23] Move 106: f8h6 (1.03s | 193 sim/s | 200 sims | v=-0.67)
 [Worker 23] Move 107: e4f2 (0.89s | 225 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 108: d8c7 (7.80s | 205 sim/s | 1600 sims | v=+0.18)
 [Worker 23] Move 109: f2g4 (7.73s | 207 sim/s | 1600 sims | v=-0.97)
 [Worker 23] Move 110: c7b7 (8.12s | 197 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 111: f3f1 (0.67s | 299 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 112: c1d1 (0.75s | 265 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 113: g3c3 (7.65s | 209 sim/s | 1600 sims | v=-0.20)
 [Worker 23] Move 114: d1e1 (1.17s | 172 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 115: f1e1 (0.88s | 228 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 116: b7a8 (1.42s | 141 sim/s | 200 sims | v=+0.43)
 [Worker 23] Move 117: c3c4 (0.64s | 313 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 118: b4c2 (7.67s | 209 sim/s | 1600 sims | v=-0.01)
 [Worker 23] Move 119: c4c3 (1.09s | 184 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 120: c2e3 (0.92s | 218 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 121: e1b1 (7.54s | 212 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 122: h6g7 (7.68s | 208 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 123: c5b4 (0.09s | 2280 sim/s | 200 sims | v=-0.33)
 [Worker 23] Move 124: g7h8 (1.16s | 173 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 125: b4c5 (0.71s | 282 sim/s | 200 sims | v=-0.27)
 [Worker 23] Move 126: h8e5 (7.70s | 208 sim/s | 1600 sims | v=-0.62)
 [Worker 23] Move 127: c5d4 (1.09s | 184 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 128: e5d6 (7.99s | 200 sim/s | 1600 sims | v=+0.97)
 [Worker 23] Move 129: b1b4 (0.69s | 290 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 130: e3d5 (1.04s | 191 sim/s | 200 sims | v=-0.89)
 [Worker 23] Move 131: b4b3 (1.12s | 178 sim/s | 200 sims | v=-0.65)
 [Worker 23] Move 132: d6b8 (0.75s | 267 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 133: a7b8q (0.74s | 269 sim/s | 200 sims | v=+0.00)
 [Worker 23] Finished Game 4 in 340.5s | Total Moves 133 | Result 1-0
 [Worker 23] Starting Game 5...
 [Worker 23] Move 1: d2d4 (0.95s | 211 sim/s | 200 sims | v=-0.28)
 [Worker 23] Move 2: h7h6 (1.52s | 131 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 3: b2b3 (0.69s | 290 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 4: g8f6 (0.82s | 244 sim/s | 200 sims | v=+0.08)
 [Worker 23] Move 5: e2e3 (7.60s | 211 sim/s | 1600 sims | v=-0.09)
 [Worker 23] Move 6: b7b6 (1.18s | 170 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 7: d1e2 (7.38s | 217 sim/s | 1600 sims | v=+0.16)
 [Worker 23] Move 8: c8a6 (1.00s | 200 sim/s | 200 sims | v=-0.05)
 [Worker 23] Move 9: g1f3 (1.24s | 161 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 10: a6c8 (0.73s | 273 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 11: f3d2 (1.11s | 180 sim/s | 200 sims | v=+0.07)
 [Worker 23] Move 12: b6b5 (7.84s | 204 sim/s | 1600 sims | v=-0.97)
 [Worker 23] Move 13: b1a3 (0.94s | 212 sim/s | 200 sims | v=+0.99)
 [Worker 23] Move 14: b5b4 (8.04s | 199 sim/s | 1600 sims | v=-0.16)
 [Worker 23] Move 15: e2h5 (0.65s | 310 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 16: h8h7 (1.09s | 183 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 17: d2e4 (0.68s | 296 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 18: c7c5 (7.96s | 201 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 19: f1a6 (1.00s | 199 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 20: h7h8 (1.25s | 160 sim/s | 200 sims | v=+0.29)
 [Worker 23] Move 21: e1g1 (0.66s | 303 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 22: d8b6 (1.16s | 172 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 23: h5g4 (0.67s | 298 sim/s | 200 sims | v=+0.14)
 [Worker 23] Move 24: d7d6 (1.10s | 181 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 25: g4g5 (7.69s | 208 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 26: f6d7 (7.99s | 200 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 27: a6e2 (1.04s | 193 sim/s | 200 sims | v=-0.88)
 [Worker 23] Move 28: f7f6 (7.89s | 203 sim/s | 1600 sims | v=-0.02)
 [Worker 23] Move 29: g5h4 (0.68s | 296 sim/s | 200 sims | v=-0.06)
 [Worker 23] Move 30: a7a6 (7.68s | 208 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 31: h4g4 (1.49s | 134 sim/s | 200 sims | v=+0.55)
 [Worker 23] Move 32: h6h5 (0.65s | 310 sim/s | 200 sims | v=+0.11)
 [Worker 23] Move 33: g1h1 (1.13s | 177 sim/s | 200 sims | v=+0.98)
 [Worker 23] Move 34: b8c6 (0.78s | 256 sim/s | 200 sims | v=-0.03)
 [Worker 23] Move 35: h2h3 (1.01s | 198 sim/s | 200 sims | v=+0.91)
 [Worker 23] Move 36: b6d8 (1.22s | 165 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 37: g4g6 (0.58s | 342 sim/s | 200 sims | v=-0.00)
 [Worker 23] Finished Game 5 in 97.1s | Total Moves 37 | Result 1-0
 [Worker 23] Starting Game 6...
 [Worker 23] Move 1: a2a4 (1.36s | 147 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 2: g8h6 (0.71s | 283 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 3: g1f3 (7.90s | 202 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 4: e7e5 (1.00s | 200 sim/s | 200 sims | v=-0.47)
 [Worker 23] Move 5: a4a5 (0.93s | 215 sim/s | 200 sims | v=+0.65)
 [Worker 23] Move 6: d8h4 (1.06s | 189 sim/s | 200 sims | v=+0.65)
 [Worker 23] Move 7: d2d3 (1.29s | 155 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 8: h4f6 (0.68s | 296 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 9: f3h4 (1.05s | 190 sim/s | 200 sims | v=-0.76)
 [Worker 23] Move 10: f6h4 (1.11s | 179 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 11: g2g3 (7.83s | 204 sim/s | 1600 sims | v=+0.36)
 [Worker 23] Move 12: h4h2 (7.91s | 202 sim/s | 1600 sims | v=-0.03)
 [Worker 23] Move 13: a1a4 (0.67s | 297 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 14: f8c5 (1.14s | 175 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 15: f1h3 (0.72s | 276 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 16: h2h3 (1.00s | 201 sim/s | 200 sims | v=-0.92)
 [Worker 23] Move 17: b2b3 (1.11s | 181 sim/s | 200 sims | v=+0.22)
 [Worker 23] Move 18: a7a6 (8.13s | 197 sim/s | 1600 sims | v=-0.99)
 [Worker 23] Move 19: c1e3 (0.70s | 287 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 20: f7f5 (1.15s | 174 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 21: e3c1 (0.72s | 278 sim/s | 200 sims | v=+0.11)
 [Worker 23] Move 22: e5e4 (1.07s | 188 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 23: c2c4 (7.74s | 207 sim/s | 1600 sims | v=+0.04)
 [Worker 23] Move 24: h8f8 (0.84s | 238 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 25: f2f4 (1.31s | 152 sim/s | 200 sims | v=+0.98)
 [Worker 23] Move 26: e8e7 (7.43s | 215 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 27: e2e3 (1.15s | 174 sim/s | 200 sims | v=+0.05)
 [Worker 23] Move 28: c7c6 (0.84s | 238 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 29: a4a2 (7.80s | 205 sim/s | 1600 sims | v=-0.92)
 [Worker 23] Move 30: e7d8 (7.82s | 204 sim/s | 1600 sims | v=+0.15)
 [Worker 23] Move 31: h1f1 (7.95s | 201 sim/s | 1600 sims | v=-0.23)
 [Worker 23] Move 32: c5e3 (1.12s | 178 sim/s | 200 sims | v=+0.03)
